Id,Prediction
6907,10
6908,6
6909,8
6910,1
6911,2
6912,3
6913,8
6914,1
6915,1
6916,1
6917,1
6918,7
6919,1
6920,10
6921,8
6922,5
6923,2
6924,8
6925,4
6926,10
6927,4
6928,1
6929,4
6930,7
6931,1
6932,4
6933,8
6934,1
6935,7
6936,8
6937,2
6938,8
6939,4
6940,3
6941,1
6942,9
6943,2
6944,4
6945,1
6946,10
6947,1
6948,1
6949,10
6950,1
6951,3
6952,5
6953,3
6954,4
6955,6
6956,4
6957,2
6958,9
6959,5
6960,6
6961,1
6962,5
6963,4
6964,6
6965,5
6966,2
6967,1
6968,7
6969,10
6970,3
6971,10
6972,3
6973,4
6974,2
6975,5
6976,2
6977,9
6978,2
6979,3
6980,1
6981,7
6982,1
6983,2
6984,2
6985,1
6986,9
6987,5
6988,2
6989,7
6990,2
6991,7
6992,3
6993,5
6994,6
6995,2
6996,2
6997,3
6998,6
6999,2
7000,7
7001,4
7002,3
7003,2
7004,4
7005,5
7006,2
7007,2
7008,9
7009,2
7010,7
7011,1
7012,7
7013,2
7014,8
7015,5
7016,10
7017,5
7018,4
7019,6
7020,9
7021,5
7022,4
7023,1
7024,5
7025,5
7026,5
7027,5
7028,2
7029,9
7030,1
7031,10
7032,7
7033,7
7034,2
7035,3
7036,2
7037,7
7038,1
7039,4
7040,10
7041,3
7042,4
7043,4
7044,7
7045,4
7046,8
7047,1
7048,10
7049,9
7050,1
7051,2
7052,2
7053,6
7054,1
7055,2
7056,9
7057,2
7058,10
7059,2
7060,3
7061,6
7062,4
7063,2
7064,5
7065,1
7066,1
7067,7
7068,3
7069,4
7070,2
7071,6
7072,3
7073,4
7074,5
7075,10
7076,7
7077,10
7078,1
7079,9
7080,1
7081,6
7082,7
7083,7
7084,2
7085,9
7086,2
7087,1
7088,1
7089,3
7090,5
7091,1
7092,9
7093,5
7094,2
7095,3
7096,1
7097,1
7098,7
7099,5
7100,1
7101,8
7102,6
7103,2
7104,2
7105,3
7106,3
7107,2
7108,6
7109,2
7110,2
7111,1
7112,2
7113,7
7114,1
7115,6
7116,6
7117,5
7118,2
7119,1
7120,6
7121,2
7122,3
7123,2
7124,8
7125,2
7126,2
7127,6
7128,8
7129,2
7130,4
7131,7
7132,1
7133,2
7134,4
7135,2
7136,3
7137,1
7138,8
7139,6
7140,3
7141,2
7142,2
7143,5
7144,7
7145,8
7146,3
7147,1
7148,3
7149,2
7150,6
7151,10
7152,8
7153,2
7154,2
7155,10
7156,3
7157,4
7158,2
7159,2
7160,8
7161,2
7162,1
7163,7
7164,2
7165,5
7166,8
7167,7
7168,7
7169,4
7170,7
7171,7
7172,3
7173,5
7174,1
7175,5
7176,1
7177,10
7178,3
7179,4
7180,4
7181,9
7182,1
7183,7
7184,4
7185,7
7186,9
7187,8
7188,2
7189,9
7190,9
7191,8
7192,1
7193,1
7194,5
7195,2
7196,1
7197,9
7198,4
7199,3
7200,8
7201,4
7202,3
7203,10
7204,1
7205,4
7206,8
7207,4
7208,9
7209,2
7210,2
7211,3
7212,1
7213,10
7214,1
7215,5
7216,7
7217,4
7218,9
7219,6
7220,1
7221,5
7222,8
7223,1
7224,9
7225,7
7226,2
7227,3
7228,5
7229,2
7230,10
7231,1
7232,2
7233,6
7234,10
7235,3
7236,5
7237,1
7238,2
7239,1
7240,10
7241,3
7242,4
7243,7
7244,2
7245,2
7246,2
7247,8
7248,5
7249,6
7250,1
7251,1
7252,4
7253,10
7254,3
7255,6
7256,7
7257,1
7258,7
7259,7
7260,2
7261,3
7262,6
7263,3
7264,3
7265,2
7266,7
7267,2
7268,3
7269,1
7270,9
7271,7
7272,4
7273,5
7274,2
7275,4
7276,2
7277,1
7278,5
7279,7
7280,1
7281,10
7282,5
7283,3
7284,1
7285,2
7286,8
7287,3
7288,2
7289,5
7290,2
7291,5
7292,2
7293,7
7294,1
7295,7
7296,1
7297,10
7298,3
7299,3
7300,4
7301,6
7302,3
7303,3
7304,2
7305,1
7306,6
7307,9
7308,1
7309,8
7310,9
7311,7
7312,1
7313,1
7314,6
7315,3
7316,4
7317,1
7318,10
7319,3
7320,3
7321,6
7322,1
7323,1
7324,2
7325,3
7326,4
7327,9
7328,1
7329,4
7330,1
7331,7
7332,1
7333,2
7334,2
7335,1
7336,6
7337,2
7338,7
7339,6
7340,1
7341,6
7342,1
7343,3
7344,6
7345,9
7346,6
7347,3
7348,6
7349,4
7350,8
7351,7
7352,9
7353,5
7354,8
7355,9
7356,2
7357,4
7358,1
7359,1
7360,10
7361,9
7362,2
7363,7
7364,7
7365,4
7366,7
7367,4
7368,9
7369,7
7370,1
7371,7
7372,6
7373,5
7374,8
7375,5
7376,2
7377,9
7378,7
7379,3
7380,6
7381,5
7382,4
7383,8
7384,2
7385,4
7386,4
7387,9
7388,5
7389,1
7390,1
7391,5
7392,1
7393,2
7394,1
7395,2
7396,1
7397,10
7398,10
7399,4
7400,10
7401,3
7402,7
7403,9
7404,3
7405,5
7406,2
7407,2
7408,1
7409,2
7410,6
7411,3
7412,5
7413,9
7414,4
7415,1
7416,10
7417,5
7418,1
7419,4
7420,10
7421,5
7422,2
7423,1
7424,2
7425,2
7426,2
7427,3
7428,8
7429,9
7430,5
7431,5
7432,2
7433,7
7434,8
7435,3
7436,3
7437,8
7438,2
7439,3
7440,1
7441,5
7442,2
7443,5
7444,3
7445,2
7446,7
7447,2
7448,5
7449,3
7450,1
7451,5
7452,2
7453,10
7454,1
7455,3
7456,2
7457,8
7458,1
7459,2
7460,1
7461,10
7462,7
7463,10
7464,4
7465,5
7466,4
7467,8
7468,1
7469,4
7470,5
7471,4
7472,5
7473,8
7474,8
7475,1
7476,2
7477,3
7478,3
7479,3
7480,10
7481,1
7482,2
7483,4
7484,4
7485,8
7486,2
7487,5
7488,1
7489,4
7490,4
7491,2
7492,3
7493,2
7494,2
7495,9
7496,1
7497,9
7498,3
7499,7
7500,1
7501,8
7502,2
7503,1
7504,1
7505,1
7506,9
7507,2
7508,1
7509,10
7510,9
7511,2
7512,6
7513,2
7514,4
7515,9
7516,10
7517,1
7518,4
7519,5
7520,1
7521,6
7522,2
7523,7
7524,1
7525,8
7526,5
7527,2
7528,5
7529,2
7530,5
7531,3
7532,5
7533,3
7534,6
7535,1
7536,8
7537,5
7538,6
7539,1
7540,1
7541,5
7542,7
7543,3
7544,2
7545,9
7546,3
7547,10
7548,3
7549,1
7550,1
7551,3
7552,7
7553,2
7554,6
7555,2
7556,4
7557,1
7558,3
7559,1
7560,6
7561,2
7562,9
7563,1
7564,10
7565,7
7566,1
7567,6
7568,5
7569,2
7570,1
7571,7
7572,3
7573,5
7574,1
7575,2
7576,9
7577,1
7578,9
7579,5
7580,1
7581,2
7582,4
7583,9
7584,1
7585,1
7586,2
7587,3
7588,9
7589,6
7590,2
7591,5
7592,1
7593,4
7594,4
7595,4
7596,6
7597,6
7598,2
7599,1
7600,4
7601,1
7602,2
7603,2
7604,8
7605,3
7606,1
7607,1
7608,6
7609,10
7610,1
7611,7
7612,5
7613,3
7614,4
7615,1
7616,9
7617,2
7618,10
7619,1
7620,4
7621,2
7622,5
7623,6
7624,4
7625,7
7626,2
7627,1
7628,2
7629,1
7630,2
7631,8
7632,7
7633,2
7634,2
7635,3
7636,2
7637,7
7638,6
7639,1
7640,7
7641,6
7642,8
7643,5
7644,2
7645,2
7646,4
7647,1
7648,9
7649,10
7650,1
7651,10
7652,2
7653,8
7654,4
7655,4
7656,4
7657,1
7658,2
7659,1
7660,1
7661,6
7662,9
7663,1
7664,2
7665,7
7666,3
7667,10
7668,5
7669,1
7670,10
7671,6
7672,6
7673,7
7674,7
7675,7
7676,7
7677,2
7678,8
7679,2
7680,1
7681,7
7682,10
7683,1
7684,5
7685,1
7686,2
7687,7
7688,8
7689,2
7690,4
7691,2
7692,6
7693,3
7694,1
7695,7
7696,1
7697,10
7698,5
7699,7
7700,4
7701,4
7702,2
7703,2
7704,4
7705,2
7706,1
7707,2
7708,3
7709,7
7710,3
7711,9
7712,4
7713,4
7714,1
7715,4
7716,2
7717,10
7718,2
7719,3
7720,3
7721,3
7722,4
7723,2
7724,6
7725,2
7726,4
7727,1
7728,10
7729,3
7730,9
7731,8
7732,10
7733,2
7734,1
7735,8
7736,8
7737,3
7738,7
7739,2
7740,2
7741,7
7742,3
7743,3
7744,1
7745,10
7746,7
7747,10
7748,4
7749,8
7750,8
7751,1
7752,10
7753,5
7754,1
7755,5
7756,7
7757,3
7758,1
7759,4
7760,9
7761,6
7762,9
7763,9
7764,4
7765,7
7766,2
7767,9
7768,8
7769,5
7770,2
7771,8
7772,3
7773,7
7774,1
7775,1
7776,6
7777,1
7778,7
7779,2
7780,1
7781,4
7782,2
7783,2
7784,3
7785,5
7786,1
7787,2
7788,4
7789,4
7790,9
7791,1
7792,1
7793,7
7794,9
7795,6
7796,1
7797,2
7798,3
7799,5
7800,2
7801,6
7802,3
7803,5
7804,5
7805,5
7806,7
7807,7
7808,8
7809,4
7810,8
7811,8
7812,6
7813,7
7814,2
7815,7
7816,1
7817,3
7818,7
7819,1
7820,4
7821,9
7822,9
7823,5
7824,1
7825,3
7826,10
7827,2
7828,8
7829,1
7830,4
7831,8
7832,5
7833,3
7834,5
7835,1
7836,6
7837,3
7838,6
7839,1
7840,3
7841,7
7842,7
7843,1
7844,2
7845,5
7846,9
7847,7
7848,2
7849,7
7850,3
7851,4
7852,2
7853,1
7854,10
7855,1
7856,8
7857,3
7858,1
7859,8
7860,7
7861,9
7862,4
7863,1
7864,9
7865,1
7866,1
7867,1
7868,7
7869,6
7870,2
7871,9
7872,5
7873,2
7874,9
7875,5
7876,6
7877,8
7878,6
7879,1
7880,3
7881,3
7882,2
7883,4
7884,8
7885,1
7886,9
7887,3
7888,3
7889,10
7890,1
7891,9
7892,9
7893,7
7894,2
7895,3
7896,7
7897,1
7898,7
7899,5
7900,1
7901,1
7902,8
7903,3
7904,6
7905,9
7906,7
7907,5
7908,2
7909,5
7910,3
7911,7
7912,10
7913,4
7914,2
7915,4
7916,4
7917,3
7918,6
7919,3
7920,3
7921,8
7922,8
7923,2
7924,10
7925,1
7926,4
7927,2
7928,10
7929,7
7930,10
7931,2
7932,4
7933,1
7934,8
7935,2
7936,9
7937,2
7938,9
7939,2
7940,6
7941,1
7942,5
7943,1
7944,10
7945,7
7946,2
7947,10
7948,1
7949,5
7950,3
7951,5
7952,2
7953,7
7954,1
7955,2
7956,8
7957,3
7958,10
7959,1
7960,8
7961,10
7962,1
7963,5
7964,1
7965,10
7966,10
7967,3
7968,5
7969,1
7970,2
7971,2
7972,3
7973,6
7974,1
7975,10
7976,4
7977,3
7978,1
7979,9
7980,2
7981,6
7982,9
7983,5
7984,9
7985,7
7986,6
7987,10
7988,4
7989,1
7990,7
7991,4
7992,3
7993,5
7994,6
7995,6
7996,2
7997,10
7998,5
7999,4
8000,4
8001,10
8002,6
8003,3
8004,1
8005,1
8006,7
8007,1
8008,1
8009,2
8010,5
8011,2
8012,4
8013,3
8014,10
8015,1
8016,6
8017,5
8018,9
8019,1
8020,7
8021,3
8022,7
8023,1
8024,1
8025,7
8026,4
8027,1
8028,4
8029,1
8030,1
8031,2
8032,2
8033,2
8034,7
8035,1
8036,7
8037,2
8038,1
8039,2
8040,10
8041,5
8042,1
8043,4
8044,2
8045,4
8046,10
8047,8
8048,6
8049,1
8050,1
8051,2
8052,7
8053,2
8054,10
8055,7
8056,3
8057,4
8058,5
8059,4
8060,2
8061,5
8062,1
8063,3
8064,2
8065,8
8066,9
8067,5
8068,1
8069,10
8070,8
8071,2
8072,7
8073,3
8074,4
8075,6
8076,1
8077,10
8078,7
8079,1
8080,6
8081,1
8082,10
8083,2
8084,7
8085,4
8086,1
8087,4
8088,1
8089,1
8090,9
8091,5
8092,10
8093,9
8094,1
8095,5
8096,3
8097,5
8098,3
8099,3
8100,7
8101,2
8102,4
8103,3
8104,1
8105,5
8106,5
8107,10
8108,8
8109,3
8110,10
8111,6
8112,6
8113,8
8114,4
8115,9
8116,1
8117,1
8118,7
8119,1
8120,7
8121,1
8122,2
8123,3
8124,8
8125,2
8126,1
8127,2
8128,8
8129,2
8130,6
8131,1
8132,1
8133,1
8134,2
8135,3
8136,1
8137,6
8138,8
8139,3
8140,4
8141,1
8142,8
8143,4
8144,4
8145,1
8146,8
8147,2
8148,6
8149,2
8150,4
8151,6
8152,4
8153,4
8154,1
8155,7
8156,4
8157,5
8158,1
8159,2
8160,4
8161,1
8162,10
8163,1
8164,1
8165,6
8166,3
8167,8
8168,8
8169,4
8170,1
8171,8
8172,3
8173,3
8174,1
8175,2
8176,8
8177,4
8178,4
8179,1
8180,1
8181,9
8182,4
8183,9
8184,2
8185,1
8186,5
8187,6
8188,3
8189,1
8190,4
8191,8
8192,10
8193,1
8194,7
8195,3
8196,10
8197,7
8198,1
8199,4
8200,5
8201,10
8202,7
8203,7
8204,5
8205,7
8206,9
8207,1
8208,10
8209,6
8210,5
8211,5
8212,4
8213,8
8214,2
8215,7
8216,1
8217,2
8218,5
8219,1
8220,3
8221,7
8222,7
8223,2
8224,6
8225,4
8226,10
8227,2
8228,9
8229,9
8230,6
8231,7
8232,7
8233,6
8234,4
8235,4
8236,9
8237,1
8238,1
8239,3
8240,5
8241,7
8242,3
8243,2
8244,1
8245,8
8246,6
8247,1
8248,4
8249,9
8250,8
8251,5
8252,1
8253,8
8254,1
8255,6
8256,2
8257,2
8258,3
8259,1
8260,7
8261,3
8262,2
8263,1
8264,6
8265,1
8266,1
8267,6
8268,5
8269,5
8270,1
8271,10
8272,2
8273,6
8274,5
8275,1
8276,8
8277,2
8278,4
8279,10
8280,9
8281,2
8282,4
8283,4
8284,1
8285,10
8286,2
8287,2
8288,10
8289,2
8290,10
8291,7
8292,6
8293,1
8294,10
8295,2
8296,4
8297,8
8298,9
8299,7
8300,5
8301,1
8302,2
8303,3
8304,1
8305,8
8306,1
8307,8
8308,1
8309,4
8310,3
8311,1
8312,4
8313,9
8314,1
8315,10
8316,2
8317,1
8318,5
8319,1
8320,10
8321,8
8322,3
8323,3
8324,6
8325,1
8326,2
8327,1
8328,6
8329,6
8330,10
8331,4
8332,2
8333,3
8334,9
8335,4
8336,5
8337,2
8338,9
8339,2
8340,1
8341,1
8342,6
8343,1
8344,7
8345,4
8346,8
8347,4
8348,3
8349,2
8350,4
8351,1
8352,2
8353,1
8354,5
8355,1
8356,6
8357,1
8358,1
8359,8
8360,6
8361,1
8362,2
8363,9
8364,1
8365,3
8366,1
8367,3
8368,8
8369,7
8370,1
8371,1
8372,8
8373,5
8374,1
8375,1
8376,9
8377,1
8378,8
8379,7
8380,1
8381,2
8382,1
8383,6
8384,3
8385,1
8386,5
8387,3
8388,3
8389,5
8390,5
8391,6
8392,1
8393,10
8394,8
8395,1
8396,2
8397,5
8398,1
8399,1
8400,9
8401,3
8402,10
8403,2
8404,4
8405,5
8406,2
8407,9
8408,8
8409,7
8410,4
8411,7
8412,6
8413,6
8414,1
8415,1
8416,10
8417,4
8418,1
8419,2
8420,1
8421,10
8422,5
8423,6
8424,1
8425,4
8426,7
8427,3
8428,1
8429,2
8430,4
8431,3
8432,3
8433,1
8434,2
8435,1
8436,9
8437,1
8438,5
8439,10
8440,5
8441,9
8442,5
8443,2
8444,8
8445,1
8446,6
8447,2
8448,1
8449,7
8450,1
8451,9
8452,2
8453,8
8454,1
8455,3
8456,1
8457,1
8458,2
8459,1
8460,10
8461,10
8462,3
8463,7
8464,10
8465,1
8466,2
8467,1
8468,8
8469,1
8470,10
8471,1
8472,3
8473,4
8474,1
8475,10
8476,1
8477,3
8478,2
8479,1
8480,9
8481,3
8482,1
8483,1
8484,4
8485,2
8486,5
8487,1
8488,1
8489,10
8490,3
8491,1
8492,1
8493,3
8494,10
8495,7
8496,2
8497,8
8498,6
8499,4
8500,4
8501,9
8502,1
8503,1
8504,9
8505,5
8506,1
8507,6
8508,4
8509,1
8510,10
8511,2
8512,2
8513,5
8514,7
8515,6
8516,2
8517,7
8518,7
8519,3
8520,5
8521,3
8522,1
8523,8
8524,1
8525,4
8526,6
8527,4
8528,10
8529,2
8530,1
8531,4
8532,4
8533,4
8534,6
8535,10
8536,9
8537,2
8538,5
8539,4
8540,4
8541,8
8542,9
8543,2
8544,6
8545,5
8546,10
8547,1
8548,5
8549,4
8550,3
8551,10
8552,5
8553,5
8554,1
8555,1
8556,6
8557,2
8558,5
8559,3
8560,2
8561,7
8562,1
8563,4
8564,7
8565,3
8566,1
8567,5
8568,2
8569,1
8570,6
8571,7
8572,7
8573,2
8574,6
8575,2
8576,2
8577,5
8578,10
8579,1
8580,3
8581,9
8582,8
8583,3
8584,2
8585,2
8586,10
8587,1
8588,8
8589,1
8590,2
8591,6
8592,4
8593,3
8594,10
8595,4
8596,2
8597,5
8598,1
8599,2
8600,1
8601,10
8602,6
8603,3
8604,1
8605,10
8606,1
8607,9
8608,6
8609,6
8610,5
8611,4
8612,6
8613,5
8614,1
8615,2
8616,5
8617,5
8618,10
8619,6
8620,6
8621,7
8622,7
8623,1
8624,4
8625,8
8626,3
8627,3
8628,1
8629,3
8630,1
8631,2
8632,2
8633,1
8634,1
8635,10
8636,2
8637,10
8638,5
8639,1
8640,6
8641,5
8642,3
8643,9
8644,4
8645,2
8646,7
8647,3
8648,9
8649,9
8650,9
8651,2
8652,6
8653,2
8654,6
8655,5
8656,6
8657,4
8658,7
8659,1
8660,7
8661,4
8662,1
8663,2
8664,5
8665,2
8666,7
8667,6
8668,4
8669,6
8670,3
8671,10
8672,1
8673,9
8674,1
8675,4
8676,2
8677,1
8678,7
8679,3
8680,10
8681,2
8682,4
8683,5
8684,1
8685,1
8686,7
8687,10
8688,2
8689,7
8690,5
8691,9
8692,1
8693,6
8694,4
8695,10
8696,4
8697,2
8698,7
8699,8
8700,2
8701,10
8702,2
8703,7
8704,9
8705,4
8706,2
8707,4
8708,1
8709,7
8710,9
8711,1
8712,7
8713,3
8714,1
8715,2
8716,3
8717,1
8718,4
8719,5
8720,7
8721,3
8722,2
8723,6
8724,9
8725,2
8726,8
8727,4
8728,7
8729,6
8730,8
8731,5
8732,2
8733,3
8734,7
8735,7
8736,2
8737,2
8738,7
8739,10
8740,7
8741,3
8742,2
8743,1
8744,7
8745,10
8746,2
8747,10
8748,5
8749,4
8750,10
8751,2
8752,2
8753,6
8754,1
8755,8
8756,3
8757,7
8758,10
8759,1
8760,7
8761,4
8762,3
8763,3
8764,10
8765,2
8766,10
8767,2
8768,1
8769,5
8770,4
8771,6
8772,4
8773,1
8774,7
8775,2
8776,4
8777,3
8778,5
8779,2
8780,2
8781,1
8782,4
8783,4
8784,6
8785,7
8786,3
8787,6
8788,4
8789,1
8790,4
8791,6
8792,2
8793,1
8794,7
8795,2
8796,3
8797,2
8798,1
8799,9
8800,9
8801,5
8802,6
8803,5
8804,8
8805,4
8806,10
8807,7
8808,5
8809,4
8810,2
8811,7
8812,10
8813,8
8814,6
8815,4
8816,9
8817,6
8818,3
8819,5
8820,6
8821,2
8822,4
8823,3
8824,1
8825,9
8826,10
8827,9
8828,4
8829,6
8830,7
8831,2
8832,1
8833,2
8834,2
8835,2
8836,7
8837,10
8838,1
8839,1
8840,5
8841,3
8842,10
8843,1
8844,4
8845,1
8846,6
8847,2
8848,1
8849,3
8850,8
8851,1
8852,2
8853,10
8854,1
8855,2
8856,4
8857,1
8858,8
8859,4
8860,1
8861,1
8862,4
8863,3
8864,2
8865,3
8866,7
8867,1
8868,3
8869,2
8870,6
8871,4
8872,2
8873,10
8874,3
8875,6
8876,2
8877,3
8878,3
8879,7
8880,2
8881,3
8882,4
8883,6
8884,2
8885,2
8886,3
8887,2
8888,7
8889,1
8890,2
8891,2
8892,1
8893,4
8894,5
8895,1
8896,5
8897,4
8898,5
8899,1
8900,10
8901,9
8902,5
8903,5
8904,2
8905,3
8906,1
8907,6
8908,2
8909,5
8910,9
8911,2
8912,3
8913,2
8914,6
8915,7
8916,10
8917,4
8918,2
8919,1
8920,9
8921,2
8922,1
8923,7
8924,7
8925,1
8926,9
8927,2
8928,10
8929,5
8930,3
8931,10
8932,2
8933,2
8934,8
8935,8
8936,8
8937,5
8938,1
8939,4
8940,7
8941,9
8942,9
8943,5
8944,3
8945,2
8946,6
8947,1
8948,5
8949,1
8950,1
8951,5
8952,4
8953,4
8954,1
8955,1
8956,3
8957,10
8958,1
8959,10
8960,4
8961,3
8962,8
8963,2
8964,4
8965,5
8966,10
8967,7
8968,8
8969,1
8970,7
8971,1
8972,10
8973,1
8974,7
8975,2
8976,2
8977,1
8978,8
8979,1
8980,9
8981,5
8982,2
8983,9
8984,2
8985,6
8986,1
8987,9
8988,7
8989,2
8990,8
8991,3
8992,1
8993,2
8994,1
8995,7
8996,6
8997,3
8998,5
8999,3
9000,2
9001,1
9002,10
9003,1
9004,7
9005,5
9006,1
9007,1
9008,7
9009,3
9010,6
9011,5
9012,4
9013,2
9014,2
9015,2
9016,8
9017,5
9018,1
9019,1
9020,6
9021,7
9022,10
9023,3
9024,7
9025,5
9026,6
9027,7
9028,2
9029,7
9030,8
9031,2
9032,9
9033,4
9034,5
9035,1
9036,9
9037,5
9038,6
9039,1
9040,6
9041,9
9042,6
9043,1
9044,6
9045,3
9046,2
9047,5
9048,8
9049,1
9050,5
9051,7
9052,6
9053,7
9054,9
9055,7
9056,2
9057,10
9058,5
9059,8
9060,7
9061,5
9062,2
9063,2
9064,2
9065,2
9066,2
9067,5
9068,1
9069,3
9070,10
9071,3
9072,1
9073,3
9074,4
9075,6
9076,7
9077,1
9078,4
9079,4
9080,3
9081,3
9082,9
9083,4
9084,7
9085,3
9086,5
9087,5
9088,2
9089,3
9090,6
9091,6
9092,2
9093,10
9094,4
9095,3
9096,3
9097,1
9098,8
9099,9
9100,7
9101,1
9102,1
9103,1
9104,3
9105,8
9106,1
9107,3
9108,1
9109,1
9110,1
9111,5
9112,3
9113,3
9114,3
9115,9
9116,2
9117,10
9118,9
9119,7
9120,10
9121,8
9122,1
9123,2
9124,1
9125,4
9126,10
9127,1
9128,3
9129,2
9130,7
9131,3
9132,1
9133,1
9134,10
9135,8
9136,3
9137,1
9138,4
9139,1
9140,2
9141,10
9142,5
9143,6
9144,8
9145,5
9146,7
9147,7
9148,1
9149,7
9150,3
9151,6
9152,2
9153,3
9154,5
9155,8
9156,6
9157,1
9158,9
9159,7
9160,5
9161,4
9162,6
9163,1
9164,5
9165,3
9166,2
9167,1
9168,3
9169,5
9170,1
9171,4
9172,5
9173,10
9174,2
9175,2
9176,6
9177,8
9178,1
9179,1
9180,10
9181,7
9182,10
9183,1
9184,6
9185,3
9186,10
9187,1
9188,9
9189,2
9190,1
9191,1
9192,1
9193,9
9194,6
9195,7
9196,7
9197,2
9198,1
9199,2
9200,2
9201,4
9202,3
9203,4
9204,3
9205,6
9206,1
9207,2
9208,7
9209,4
9210,2
9211,3
9212,3
9213,4
9214,10
9215,9
9216,7
9217,8
9218,1
9219,1
9220,8
9221,8
9222,9
9223,2
9224,3
9225,4
9226,9
9227,1
9228,7
9229,4
9230,3
9231,9
9232,3
9233,10
9234,1
9235,3
9236,9
9237,1
9238,2
9239,7
9240,1
9241,1
9242,5
9243,4
9244,1
9245,5
9246,1
9247,2
9248,2
9249,1
9250,9
9251,10
9252,2
9253,1
9254,5
9255,8
9256,4
9257,1
9258,2
9259,4
9260,5
9261,2
9262,5
9263,10
9264,10
9265,3
9266,2
9267,1
9268,1
9269,4
9270,6
9271,3
9272,9
9273,8
9274,2
9275,7
9276,1
9277,10
9278,1
9279,4
9280,4
9281,2
9282,5
9283,1
9284,9
9285,7
9286,2
9287,4
9288,9
9289,1
9290,8
9291,1
9292,2
9293,2
9294,3
9295,3
9296,2
9297,5
9298,2
9299,6
9300,5
9301,3
9302,5
9303,10
9304,7
9305,6
9306,2
9307,6
9308,8
9309,1
9310,3
9311,2
9312,1
9313,2
9314,8
9315,9
9316,7
9317,1
9318,3
9319,7
9320,3
9321,4
9322,9
9323,7
9324,1
9325,10
9326,6
9327,1
9328,6
9329,1
9330,2
9331,9
9332,1
9333,1
9334,5
9335,2
9336,7
9337,1
9338,6
9339,4
9340,8
9341,1
9342,3
9343,7
9344,2
9345,3
9346,3
9347,1
9348,1
9349,2
9350,9
9351,9
9352,7
9353,3
9354,4
9355,1
9356,8
9357,4
9358,8
9359,1
9360,1
9361,9
9362,3
9363,2
9364,5
9365,2
9366,5
9367,2
9368,1
9369,2
9370,1
9371,1
9372,8
9373,3
9374,1
9375,7
9376,1
9377,10
9378,2
9379,3
9380,9
9381,1
9382,10
9383,10
9384,1
9385,8
9386,1
9387,1
9388,6
9389,2
9390,6
9391,1
9392,9
9393,9
9394,7
9395,7
9396,6
9397,1
9398,6
9399,1
9400,2
9401,3
9402,1
9403,3
9404,10
9405,4
9406,8
9407,4
9408,2
9409,1
9410,6
9411,4
9412,6
9413,3
9414,7
9415,3
9416,7
9417,9
9418,1
9419,6
9420,1
9421,6
9422,1
9423,2
9424,8
9425,1
9426,10
9427,5
9428,4
9429,1
9430,10
9431,5
9432,5
9433,7
9434,9
9435,2
9436,2
9437,2
9438,5
9439,7
9440,3
9441,1
9442,1
9443,1
9444,9
9445,2
9446,7
9447,1
9448,5
9449,8
9450,7
9451,3
9452,8
9453,2
9454,3
9455,3
9456,8
9457,1
9458,3
9459,7
9460,3
9461,1
9462,4
9463,5
9464,1
9465,3
9466,10
9467,2
9468,10
9469,1
9470,1
9471,8
9472,1
9473,7
9474,5
9475,4
9476,1
9477,3
9478,1
9479,1
9480,10
9481,10
9482,3
9483,6
9484,2
9485,4
9486,2
9487,2
9488,2
9489,4
9490,2
9491,6
9492,1
9493,8
9494,5
9495,1
9496,9
9497,1
9498,3
9499,5
9500,8
9501,5
9502,1
9503,7
9504,1
9505,3
9506,1
9507,6
9508,6
9509,9
9510,10
9511,1
9512,7
9513,1
9514,7
9515,2
9516,1
9517,2
9518,9
9519,1
9520,8
9521,3
9522,1
9523,5
9524,1
9525,5
9526,9
9527,3
9528,4
9529,4
9530,6
9531,6
9532,2
9533,3
9534,1
9535,2
9536,2
9537,10
9538,1
9539,4
9540,1
9541,10
9542,2
9543,7
9544,6
9545,2
9546,1
9547,5
9548,9
9549,1
9550,2
9551,6
9552,8
9553,9
9554,3
9555,3
9556,1
9557,4
9558,2
9559,10
9560,9
9561,3
9562,4
9563,3
9564,8
9565,5
9566,2
9567,3
9568,2
9569,2
9570,2
9571,3
9572,1
9573,4
9574,1
9575,10
9576,9
9577,1
9578,4
9579,2
9580,8
9581,2
9582,4
9583,1
9584,5
9585,4
9586,10
9587,2
9588,9
9589,2
9590,4
9591,6
9592,3
9593,5
9594,2
9595,10
9596,9
9597,1
9598,9
9599,4
9600,4
9601,9
9602,2
9603,3
9604,5
9605,3
9606,3
9607,2
9608,5
9609,1
9610,7
9611,1
9612,5
9613,3
9614,9
9615,1
9616,6
9617,7
9618,1
9619,3
9620,1
9621,2
9622,4
9623,5
9624,3
9625,1
9626,1
9627,8
9628,2
9629,1
9630,6
9631,2
9632,7
9633,3
9634,2
9635,1
9636,4
9637,1
9638,4
9639,1
9640,9
9641,1
9642,7
9643,7
9644,8
9645,3
9646,1
9647,2
9648,10
9649,5
9650,2
9651,1
9652,2
9653,1
9654,5
9655,1
9656,8
9657,1
9658,10
9659,4
9660,1
9661,1
9662,1
9663,6
9664,1
9665,10
9666,10
9667,3
9668,1
9669,10
9670,2
9671,5
9672,1
9673,4
9674,1
9675,2
9676,7
9677,3
9678,8
9679,5
9680,2
9681,7
9682,4
9683,3
9684,2
9685,7
9686,1
9687,7
9688,7
9689,2
9690,4
9691,7
9692,3
9693,3
9694,3
9695,1
9696,1
9697,8
9698,1
9699,2
9700,1
9701,1
9702,10
9703,6
9704,3
